Date,Name,Marketplace,Status
3-Feb-21,tiny hands,Amazon US,Rejected (Permanently)
9-Jan-21,Lock pick set,Amazon US,Rejected (Permanently)
24-Dec-20,wooden beads,Amazon US,Rejected (Permanently)
16-Mar-21,Honey dipper,Amazon US,Rejected (Permanently)
16-Mar-21,Button pins,Amazon US,Rejected (Permanently)
15-Mar-21,tshirt alignment ruler,Amazon US,Rejected (Permanently)
12-Mar-21,spurtle set,Amazon US,Rejected (Permanently)
22-Feb-21,utensil rest,Amazon US,Rejected (Permanently)
29 Dec 2020,bed canopy,Amazon UK,Rejected (Permanently)
09 Jan 2021,lint free wipes for nails,Amazon UK,Rejected (Permanently)
09 Jan 2021,candle wick,Amazon UK,Rejected (Permanently)
09 Jan 2021,canvas for painting,Amazon UK,Rejected (Permanently)
07 Jan 2021,giant jenga,Amazon UK,Rejected (Permanently)
04 Jan 2021,dog whistle,Amazon UK,Rejected (Permanently)
05 Jan 2021,Tricep Rope,Amazon UK,Rejected (Permanently)
06 Jan 2021,Kalimba,Amazon UK,Rejected (Permanently)
06 Jan 2021,cellophane bags,Amazon UK,Rejected (Permanently)
06 Jan 2021,mixing bowl,Amazon UK,Rejected (Permanently)
06 Jan 2021,grinder for weed,Amazon UK,Rejected (Permanently)
10 Jan 2021,ludo game,Amazon UK,Rejected (Permanently)
10 Jan 2021,sanding disc,Amazon UK,Rejected (Permanently)
10 Jan 2021,Lemon Squeezer,Amazon UK,Rejected (Permanently)
10 Jan 2021,snowflake multi tool,Amazon UK,Rejected (Permanently)
11 Jan 2021,ice bucket,Amazon UK,Rejected (Permanently)
12 Jan 2021,boxing gloves,Amazon UK,Rejected (Permanently)
12 Jan 2021,pampas grass,Amazon UK,Rejected (Permanently)
12 Jan 2021,hula hoop,Amazon UK,Rejected (Permanently)
13 Jan 2021,pet hair remover washing machine,Amazon UK,Rejected (Permanently)
13 Jan 2021,piercing gun,Amazon UK,Rejected (Permanently)
15 Jan 2021,splashback for kitchen,Amazon UK,Rejected (Permanently)
15 Jan 2021,tap cartridges,Amazon UK,Rejected (Permanently)
15 Jan 2021,door hinges 3 inch,Amazon UK,Rejected (Permanently)
17 Jan 2021,hand grip strengthener,Amazon UK,Rejected (Permanently)
18 Jan 2021,paint roller,Amazon UK,Rejected (Permanently)
12 Dec 2020,makeup case,Amazon UK,Rejected (Permanently)
12 Dec 2020,marble run,Amazon UK,Rejected (Permanently)
12 Dec 2020,bath board,Amazon UK,Rejected (Permanently)
05 Dec 2020,gua sha,Amazon UK,Rejected (Permanently)
04 Dec 2020,steak knives,Amazon UK,Rejected (Permanently)
02 Dec 2020,Donut dog bed,Amazon UK,Rejected (Permanently)
21 Nov 2020,Folding Step Stool,Amazon UK,Rejected (Permanently)
18 Nov 2020,butchers block,Amazon UK,Rejected (Permanently)
14 Nov 2020,Boot jack,Amazon UK,Rejected (Permanently)
05 Nov 2020,Air Pump fish tank,Amazon UK,Rejected (Permanently)
04 Nov 2020,Tummy time water mat,Amazon UK,Rejected (Permanently)
04 Nov 2020,Knitting wool,Amazon UK,Rejected (Permanently)
25 Oct 2020,angle finder,Amazon UK,Rejected (Permanently)
22 Oct 2020,fake autumn leaves,Amazon UK,Rejected (Permanently)
18 Oct 2020,Rubble sacks,Amazon UK,Rejected (Permanently)
17 Oct 2020,bath tray,Amazon UK,Rejected (Permanently)
17 Oct 2020,bath pillow,Amazon UK,Rejected (Permanently)
16 Oct 2020,dummy clip,Amazon UK,Rejected (Permanently)
16 Oct 2020,Sticky pads,Amazon UK,Rejected (Permanently)
16 Oct 2020,Disability lanyard,Amazon UK,Rejected (Permanently)
15 Oct 2020,contour gauge,Amazon UK,Rejected (Permanently)
15 Oct 2020,ziplock bags,Amazon UK,Rejected (Permanently)
14 Oct 2020,Pogo Jumper,Amazon UK,Rejected (Permanently)
14 Oct 2020,hairpin legs,Amazon UK,Rejected (Permanently)
12 Oct 2020,cotbed duvet,Amazon UK,Rejected (Permanently)
11 Oct 2020,paper bags with handles,Amazon UK,Rejected (Permanently)
09 Oct 2020,fridge organisers,Amazon UK,Rejected (Permanently)
08 Oct 2020,planner pad,Amazon UK,Rejected (Permanently)
07 Oct 2020,Art Canvas,Amazon UK,Rejected (Permanently)
07 Oct 2020,maths compass,Amazon UK,Rejected (Permanently)
07 Oct 2020,plastic zip wallets,Amazon UK,Rejected (Permanently)
03 Oct 2020,Sling puck game,Amazon UK,Rejected (Permanently)
10-Feb-21,boxing pads,Amazon UK,Rejected (Permanently)
10-Feb-21,silk scrunchies,Amazon UK,Rejected (Permanently)
7-Feb-21,coloured card,Amazon UK,Rejected (Permanently)
6-Feb-21,paper plates,Amazon UK,Rejected (Permanently)
4-Feb-21,face mask brush,Amazon UK,Rejected (Permanently)
3-Feb-21,ribbon for crafts,Amazon UK,Rejected (Permanently)
1-Feb-21,earring hooks,Amazon UK,Rejected (Permanently)
31-Jan-21,punch needle,Amazon UK,Rejected (Permanently)
30-Jan-21,door wedge,Amazon UK,Rejected (Permanently)
30-Jan-21,electrical connectors,Amazon UK,Rejected (Permanently)
28-Jan-21,magic eraser sponge,Amazon UK,Rejected (Permanently)
25-Jan-21,hair rollers,Amazon UK,Rejected (Permanently)
24-Jan-21,electric foot file,Amazon UK,Rejected (Permanently)
24-Jan-21,potato ricer,Amazon UK,Rejected (Permanently)
22-Jan-21,moss pole,Amazon UK,Rejected (Permanently)
21-Jan-21,Golf mat,Amazon UK,Rejected (Permanently)
21-Jan-21,Head massager,Amazon UK,Rejected (Permanently)
20-Jan-21,Dust Sheets,Amazon UK,Rejected (Permanently)
18-Jan-21,polymer clay,Amazon UK,Rejected (Permanently)
17-Jan-21,wire wool,Amazon UK,Rejected (Permanently)
17-Jan-21,wire cutters,Amazon UK,Rejected (Permanently)
17-Jan-21,rotary cutter,Amazon UK,Rejected (Permanently)
10-Feb-21,curtain tiebacks,Amazon UK,Rejected (Permanently)
9-Feb-21,nespresso pod holder,Amazon UK,Rejected (Permanently)
9-Feb-21,brown paper,Amazon UK,Rejected (Permanently)
8-Feb-21,balloon stand,Amazon UK,Rejected (Permanently)
7-Feb-21,thank you stickers,Amazon UK,Rejected (Permanently)
6-Feb-21,chew necklace,Amazon UK,Rejected (Permanently)
6-Feb-21,bag clips,Amazon UK,Rejected (Permanently)
30-Jan-21,photo corners,Amazon UK,Rejected (Permanently)
29-Jan-21,egg ring,Amazon UK,Rejected (Permanently)
28-Jan-21,bike cover,Amazon UK,Rejected (Permanently)
28-Jan-21,connect 4,Amazon UK,Rejected
19-Jan-21,Pill Box,Amazon UK,Rejected (Permanently)
7-Jan-21,Hanging Birds Feeder,Amazon UK,Rejected (Permanently)
7-Jan-21,Clay Tools,Amazon UK,Rejected (Permanently)
6-Jan-21,Fireworks Lights,Amazon UK,Rejected (Permanently)
6-Jan-21,Car Cleaning Gel,Amazon UK,Rejected (Permanently)
5-Jan-21,Zipper Bags,Amazon UK,Rejected (Permanently)
5-Jan-21,Pin Art Sculpture,Amazon UK,Rejected (Permanently)
5-Jan-21,Paper Cups,Amazon UK,Rejected (Permanently)
4-Jan-21,Walnut Cracker,Amazon UK,Rejected (Permanently)
4-Jan-21,Slipper Socks,Amazon UK,Rejected (Permanently)
4-Jan-21,Wine Rack,Amazon UK,Rejected (Permanently)
4-Jan-21,Stretchy Strings Toy,Amazon UK,Rejected (Permanently)
2-Jan-21,card case,Amazon UK,Rejected (Permanently)
2-Jan-21,Carbon Paper,Amazon UK,Rejected (Permanently)
1-Jan-21,Cutting Board,Amazon UK,Rejected (Permanently)
10-Feb-21,feather light shade,Amazon UK,Rejected (Permanently)
8-Feb-21,dominoes set,Amazon UK,Rejected (Permanently)
8-Feb-21,balance board,Amazon UK,Rejected (Permanently)
3-Feb-21,shower puff,Amazon UK,Rejected (Permanently)
2-Feb-21,wrist rest,Amazon UK,Rejected (Permanently)
31-Jan-21,card sleeves,Amazon UK,Rejected (Permanently)
25-Jan-21,water beads,Amazon UK,Rejected (Permanently)
24-Jan-21,earring backs,Amazon UK,Rejected (Permanently)
21-Jan-21,silver hoop earrings,Amazon UK,Rejected (Permanently)
21-Jan-21,clear elastic band,Amazon UK,Rejected (Permanently)
20-Jan-21,hamster playpen,Amazon UK,Rejected (Permanently)
18-Jan-21,waterproof poker cards,Amazon UK,Rejected (Permanently)
18-Jan-21,gardening gloves,Amazon UK,Rejected (Permanently)
18-Jan-21,castor cups,Amazon UK,Rejected (Permanently)
17-Jan-21,False nails,Amazon UK,Rejected (Permanently)
15-Jan-21,clear toiletry bag,Amazon UK,Rejected (Permanently)
14-Jan-21,whiskey stone,Amazon UK,Rejected (Permanently)
14-Jan-21,knitting needle,Amazon UK,Rejected (Permanently)
14-Jan-21,oven tray,Amazon UK,Rejected (Permanently)
13-Jan-21,sanding discs,Amazon UK,Rejected (Permanently)
13-Jan-21,shower hose,Amazon UK,Rejected (Permanently)
11-Jan-21,hairdressing cape,Amazon UK,Rejected (Permanently)
11-Jan-21,dog training bell,Amazon UK,Rejected (Permanently)
11-Jan-21,dog clicker,Amazon UK,Rejected (Permanently)
11-Jan-21,cupcake box,Amazon UK,Rejected (Permanently)
9-Jan-21,mic arm stand,Amazon UK,Rejected (Permanently)
9-Jan-21,wood carving set,Amazon UK,Rejected (Permanently)
8-Jan-21,calligraphy pens,Amazon UK,Rejected (Permanently)
2-Jan-21,Contour guage,Amazon UK,Rejected (Permanently)
31-Dec-20,storage trolley,Amazon UK,Rejected (Permanently)
31-Dec-20,reusable cotton pads,Amazon UK,Rejected (Permanently)
30-Dec-20,metal hair clips,Amazon UK,Rejected (Permanently)
29-Dec-20,cheesecloth,Amazon UK,Rejected (Permanently)
28-Dec-20,pizza peel,Amazon UK,Rejected (Permanently)
28-Dec-20,pram cup holder,Amazon UK,Rejected (Permanently)
28-Dec-20,ludo game board,Amazon UK,Rejected (Permanently)
26-Dec-20,lemon press,Amazon UK,Rejected (Permanently)
26-Dec-20,push up board,Amazon UK,Rejected (Permanently)
25-Dec-20,dough scraper,Amazon UK,Rejected (Permanently)
25-Dec-20,can crusher,Amazon UK,Rejected (Permanently)
25-Dec-20,painting canvas,Amazon UK,Rejected (Permanently)
25-Dec-20,embroidery hoop,Amazon UK,Rejected (Permanently)
24-Dec-20,cake tin,Amazon UK,Rejected (Permanently)
17-Dec-20,Chopsticks,Amazon UK,Rejected (Permanently)
17-Dec-20,burger press,Amazon UK,Rejected (Permanently)
12-Dec-20,ping pong balls,Amazon UK,Rejected (Permanently)
12-Dec-20,shower cap,Amazon UK,Rejected (Permanently)
17-Jan-21,cellophane wrap,Amazon UK,Rejected (Permanently)
17-Jan-21,sandpaper for wood,Amazon UK,Rejected (Permanently)
17-Jan-21,tumble dryer balls,Amazon UK,Rejected (Permanently)
15-Jan-21,gold leaf,Amazon UK,Rejected (Permanently)
15-Jan-21,fidget cube,Amazon UK,Rejected (Permanently)
14-Jan-21,baloon arch kit,Amazon UK,Rejected (Permanently)
28-Dec-20,jaw exerciser,Amazon UK,Rejected (Permanently)
28-Dec-20,jade roller,Amazon UK,Rejected (Permanently)
28-Dec-20,beer pong,Amazon UK,Rejected (Permanently)
23-Dec-20,golf tees,Amazon UK,Rejected (Permanently)
19-Dec-20,oven mitt,Amazon UK,Rejected (Permanently)
19-Dec-20,knee pads,Amazon UK,Rejected (Permanently)
13-Dec-20,curtain rings,Amazon UK,Rejected (Permanently)
13-Dec-20,sink strainer,Amazon UK,Rejected (Permanently)
11-Dec-20,dough scrapers,Amazon UK,Rejected (Permanently)
26-Mar-21,Dog Muzzle,Amazon UK,Rejected (Permanently)
26-Mar-21,furniture sliders,Amazon UK,Rejected (Permanently)
26-Mar-21,Crease protectors,Amazon UK,Rejected (Permanently)
24-Mar-21,mouse trap,Amazon UK,Rejected (Permanently)
24-Mar-21,tarpaulin sheet,Amazon UK,Rejected (Permanently)
21-Mar-21,Tartar Remover,Amazon UK,Rejected (Permanently)
18-Mar-21,cocktail shaker,Amazon UK,Rejected (Permanently)
18-Mar-21,parasol cover,Amazon UK,Rejected (Permanently)
17-Mar-21,smell proof container,Amazon UK,Rejected (Permanently)
17-Mar-21,radiator key,Amazon UK,Rejected (Permanently)
15-Mar-21,toe separators,Amazon UK,Rejected (Permanently)
15-Mar-21,party hats,Amazon UK,Rejected (Permanently)
15-Mar-21,steering wheel cover,Amazon UK,Rejected (Permanently)
15-Mar-21,Gym Flooring,Amazon UK,Rejected (Permanently)
15-Mar-21,cat litter mat,Amazon UK,Rejected (Permanently)
12-Mar-21,ball pit,Amazon UK,Rejected (Permanently)
12-Mar-21,car fuses,Amazon UK,Rejected (Permanently)
11-Mar-21,wax seal stamp,Amazon UK,Rejected (Permanently)
11-Mar-21,suede brush,Amazon UK,Rejected (Permanently)
9-Mar-21,Hanging Plant,Amazon UK,Rejected (Permanently)
9-Mar-21,picture mount,Amazon UK,Rejected (Permanently)
8-Mar-21,blonde wig,Amazon UK,Rejected (Permanently)
6-Mar-21,Cat hammock,Amazon UK,Rejected (Permanently)
6-Mar-21,Snuffle mat,Amazon UK,Rejected (Permanently)
6-Mar-21,dog drying coats,Amazon UK,Rejected (Permanently)
5-Mar-21,Wallpaper scraper,Amazon UK,Rejected (Permanently)
5-Mar-21,Foil Blanket,Amazon UK,Rejected (Permanently)
5-Mar-21,wig head,Amazon UK,Rejected (Permanently)
4-Mar-21,felt fabric,Amazon UK,Rejected (Permanently)
3-Mar-21,Toilet Plunger,Amazon UK,Rejected (Permanently)
3-Mar-21,plant stand,Amazon UK,Rejected (Permanently)
2-Mar-21,pop filter,Amazon UK,Rejected (Permanently)
28-Feb-21,Pooper scooper,Amazon UK,Rejected (Permanently)
25-Feb-21,Car bin,Amazon UK,Rejected (Permanently)
22-Feb-21,Storage Basket,Amazon UK,Rejected (Permanently)
22-Feb-21,cake turntable,Amazon UK,Rejected (Permanently)
22-Feb-21,cake smoother,Amazon UK,Rejected (Permanently)
21-Feb-21,candle snuffer,Amazon UK,Rejected (Permanently)
20-Feb-21,litter picker,Amazon UK,Rejected (Permanently)
17-Feb-21,necklace chain,Amazon UK,Rejected (Permanently)
17-Feb-21,wooden heart,Amazon UK,Rejected (Permanently)
16-Feb-21,Knee pillow,Amazon UK,Rejected (Permanently)
16-Feb-21,anti fog wipes for glasses,Amazon UK,Rejected (Permanently)
16-Feb-21,sample pots,Amazon UK,Rejected (Permanently)
16-Feb-21,Towel Rail,Amazon UK,Rejected (Permanently)
14-Feb-21,empty mascara tube and wand,Amazon UK,Rejected (Permanently)
12-Feb-21,cling film,Amazon UK,Rejected (Permanently)
7-Apr-21,Heat resistant tape,Amazon UK,Rejected (Permanently)
7-Apr-21,Scale ruler,Amazon UK,Rejected (Permanently)
7-Apr-21,Shelf Brackets,Amazon UK,Rejected (Permanently)
5-Apr-21,Pop It,Amazon UK,Rejected (Permanently)
5-Apr-21,Bamboo Skewers,Amazon UK,Rejected (Permanently)
3-Apr-21,Sanding pad,Amazon UK,Rejected (Permanently)
3-Apr-21,coat hooks,Amazon UK,Rejected (Permanently)
30-Mar-21,parchment paper,Amazon UK,Rejected (Permanently)
28-Mar-21,salt and pepper grinders,Amazon UK,Rejected (Permanently)
28-Mar-21,Dried Flowers,Amazon UK,Rejected (Permanently)
28-Mar-21,Floating Shelves,Amazon UK,Rejected (Permanently)
#####,door hinges,Amazon UK,Rejected (Permanently)
#####,fridge liners,Amazon UK,Rejected (Permanently)
#####,castor wheels,Amazon UK,Rejected (Permanently)
#####,sitz bath,Amazon UK,Rejected (Permanently)
#####,wood drill press,Amazon UK,Rejected (Permanently)
#####,gold leaf,Amazon UK,Rejected (Permanently)
#####,temporary blinds,Amazon UK,Rejected (Permanently)
#####,underbed storage boxes,Amazon UK,Rejected (Permanently)
#####,drawer divider,Amazon UK,Rejected (Permanently)
#####,freezer bags,Amazon UK,Rejected (Permanently)
#####,kitchen tap spray head,Amazon UK,Rejected (Permanently)
#####,paper blinds,Amazon UK,Rejected (Permanently)
#####,splatter guard,Amazon UK,Rejected (Permanently)
