Date,Name,Marketplace,Status
#####,gift boxes with lids,Amazon UK,Rejected (Permanently)
#####,fish slice,Amazon UK,Rejected (Permanently)
#####,spider strainer,Amazon UK,Rejected (Permanently)
#####,sanding paper,Amazon UK,Rejected (Permanently)
#####,rubber brush,Amazon UK,Rejected (Permanently)
#####,rolling pin,Amazon UK,Rejected (Permanently)
#####,fridge organiser,Amazon UK,Rejected (Permanently)
#####,bamboo steamer,Amazon UK,Rejected (Permanently)
#####,pumice stone,Amazon UK,Rejected (Permanently)
#####,manual cofee grinder,Amazon UK,Rejected (Permanently)
#####,tounge scrappers,Amazon UK,Rejected (Permanently)
#####,makeup brush holder,Amazon UK,Rejected (Permanently)
#####,belly basket,Amazon UK,Rejected (Permanently)
#####,cleaning caddy,Amazon UK,Rejected (Permanently)
#####,utensils holder,Amazon UK,Rejected (Permanently)
#####,scrabble board game,Amazon UK,Rejected (Permanently)
#####,measuring spoons,Amazon UK,Rejected (Permanently)
#####,sectioning clips,Amazon UK,Rejected (Permanently)
#####,ice cube tray,Amazon UK,Rejected (Permanently)
#####,foam nunchuks,Amazon UK,Rejected (Permanently)
#####,barbell clips,Amazon UK,Rejected (Permanently)
#####,baking tray,Amazon UK,Rejected (Permanently)
#####,vanity case,Amazon UK,Rejected (Permanently)
#####,false eyelashes,Amazon UK,Rejected (Permanently)
#####,skipping rope,Amazon UK,Rejected (Permanently)
#####,silicone straws,Amazon UK,Rejected (Permanently)
#####,cupcake tray,Amazon UK,Rejected (Permanently)
#####,golf chipping net,Amazon UK,Rejected (Permanently)
#####,hand saw,Amazon UK,Rejected (Permanently)
#####,adjustable spanner,Amazon UK,Rejected (Permanently)
#####,wood clamps,Amazon UK,Rejected (Permanently)
#####,pruning saw,Amazon UK,Rejected (Permanently)
#####,radiator pipe cover,Amazon UK,Rejected (Permanently)
#####,furtinure sliders,Amazon UK,Rejected (Permanently)
#####,staple gun,Amazon UK,Rejected (Permanently)
#####,angle brackets,Amazon UK,Rejected (Permanently)
#####,vertical blind chain,Amazon UK,Rejected (Permanently)
#####,cutting mat,Amazon UK,Rejected (Permanently)
#####,bath plug chain,Amazon UK,Rejected (Permanently)
#####,jewelery pliers,Amazon UK,Rejected (Permanently)
#####,pull cord handle,Amazon UK,Rejected (Permanently)
#####,window bird feeder,Amazon UK,Rejected (Permanently)
#####,water spray bottle,Amazon UK,Rejected (Permanently)
#####,pencil grips for children,Amazon UK,Rejected (Permanently)
#####,tea strainer,Amazon UK,Rejected (Permanently)
#####,retractable dog lead,Amazon UK,Rejected (Permanently)
#####,posture corrector,Amazon UK,Rejected (Permanently)
#####,milk frothing jug,Amazon UK,Rejected (Permanently)
#####,booty band,Amazon UK,Rejected (Permanently)
#####,paint pallete,Amazon UK,Rejected (Permanently)
#####,wire stripper,Amazon UK,Rejected (Permanently)
#####,floral foam,Amazon UK,Rejected (Permanently)
#####,gel pens,Amazon UK,Rejected (Permanently)
#####,foot file,Amazon UK,Rejected (Permanently)
#####,magnetic knife rack,Amazon UK,Rejected (Permanently)
#####,oven scrapper,Amazon UK,Rejected (Permanently)
#####,bath bombs,Amazon UK,Rejected (Permanently)
#####,hot water bottles,Amazon UK,Rejected (Permanently)
#####,resistance bands,Amazon UK,Rejected (Permanently)
#####,face paint,Amazon UK,Rejected (Permanently)
#####,acrylic paint,Amazon UK,Rejected (Permanently)
,cast iron skillet,Amazon UK,Rejected (Permanently)
7-Apr-21,shower squeegee,Amazon UK,Rejected (Permanently)
7-Apr-21,Embroidery kit,Amazon UK,Rejected (Permanently)
7-Apr-21,double sided tape,Amazon UK,Rejected (Permanently)
7-Apr-21,Garden tools set,Amazon UK,Rejected (Permanently)
4-Apr-21,Proofing basket,Amazon UK,Rejected (Permanently)
27-Mar-21,hanging kit,Amazon UK,Rejected (Permanently)
27-Mar-21,Handlebar grips,Amazon UK,Rejected (Permanently)
27-Mar-21,Balloon arch kit,Amazon UK,Rejected (Permanently)
25-Mar-21,Foam pogo stick,Amazon UK,Rejected (Permanently)
23-Mar-21,Wind Chimes,Amazon UK,Rejected (Permanently)
22-Mar-21,LINT REMOVER,Amazon UK,Rejected (Permanently)
22-Mar-21,hair claw clips,Amazon UK,Rejected (Permanently)
,Paper Bags,Amazon UK,Rejected (Permanently)
20-Mar-21,Sensory Squishy Toys,Amazon UK,Rejected (Permanently)
20-Mar-21,Squeeze Bottle,Amazon UK,Rejected (Permanently)
20-Mar-21,Pizza Cutter,Amazon UK,Rejected (Permanently)
20-Mar-21,Baking Paper,Amazon UK,Rejected (Permanently)
18-Mar-21,BISCUIT TIN,Amazon UK,Rejected (Permanently)
18-Mar-21,Fragile tape,Amazon UK,Rejected (Permanently)
18-Mar-21,soy wax,Amazon UK,Rejected (Permanently)
18-Mar-21,needle threader,Amazon UK,Rejected (Permanently)
16-Mar-21,Cookie Cutters,Amazon UK,Rejected (Permanently)
16-Mar-21,birthday banner,Amazon UK,Rejected (Permanently)
15-Mar-21,Scraper Set,Amazon UK,Rejected (Permanently)
15-Mar-21,octopus,Amazon UK,Rejected (Permanently)
15-Mar-21,balloon whisk,Amazon UK,Rejected (Permanently)
15-Mar-21,weekly planner,Amazon UK,Rejected (Permanently)
14-Mar-21,Candle Moulds,Amazon UK,Rejected (Permanently)
,ice cream mould,Amazon UK,Rejected (Permanently)
12-Mar-21,portable lint remover,Amazon UK,Rejected (Permanently)
11-Mar-21,shredded paper,Amazon UK,Rejected (Permanently)
11-Mar-21,Pasta Maker,Amazon UK,Rejected (Permanently)
10-Mar-21,Bath Sponge,Amazon UK,Rejected (Permanently)
10-Mar-21,dart board set,Amazon UK,Rejected (Permanently)
10-Mar-21,Dog paw cleaner,Amazon UK,Rejected (Permanently)
9-Mar-21,potato grow bags,Amazon UK,Rejected (Permanently)
9-Mar-21,pop bubble fidget sensory toy,Amazon UK,Rejected (Permanently)
9-Mar-21,reversible octopus,Amazon UK,Rejected (Permanently)
9-Mar-21,chess set,Amazon UK,Rejected (Permanently)
6-Mar-21,cushion,Amazon UK,Rejected (Permanently)
6-Mar-21,Collapsible laundry basket,Amazon UK,Rejected (Permanently)
6-Mar-21,silicon toilet brush and holder,Amazon UK,Rejected (Permanently)
6-Mar-21,latex gloves,Amazon UK,Rejected (Permanently)
5-Mar-21,packaging tape,Amazon UK,Rejected (Permanently)
5-Mar-21,yoga mat,Amazon UK,Rejected (Permanently)
4-Mar-21,Abdominal Exercise Roller,Amazon UK,Rejected (Permanently)
4-Mar-21,ice grips for shoes,Amazon UK,Rejected (Permanently)
3-Mar-21,Vegetable peeler,Amazon UK,Rejected (Permanently)
2-Mar-21,Garden waste bags,Amazon UK,Rejected (Permanently)
2-Mar-21,screw hooks,Amazon UK,Rejected (Permanently)
2-Mar-21,Wire Brush,Amazon UK,Rejected (Permanently)
1-Mar-21,Dog pool,Amazon UK,Rejected (Permanently)
27-Feb-21,piping bags and nozzles,Amazon UK,Rejected (Permanently)
27-Feb-21,Potato growing bags,Amazon UK,Rejected (Permanently)
25-Feb-21,reed diffuser,Amazon UK,Rejected (Permanently)
25-Feb-21,Training lead for dogs,Amazon UK,Rejected (Permanently)
23-Feb-21,kids chopsticks,Amazon UK,Rejected (Permanently)
22-Feb-21,suit cover,Amazon UK,Rejected (Permanently)
21-Feb-21,drawer organiser,Amazon UK,Rejected (Permanently)
12-Jun-21,plasterboard fixing,Amazon UK,Rejected (Permanently)
11-Jun-21,Bbq tongs,Amazon UK,Rejected (Permanently)
11-Jun-21,Disposable Cutlery,Amazon UK,Rejected (Permanently)
11-Jun-21,Alphabet Resin Mold,Amazon UK,Rejected (Permanently)
11-Jun-21,lint roller,Amazon UK,Rejected (Permanently)
11-Jun-21,Door Lock,Amazon UK,Rejected (Permanently)
10-Jun-21,Book Ends,Amazon UK,Rejected (Permanently)
10-Jun-21,a3 sketchbook,Amazon UK,Rejected (Permanently)
9-Jun-21,Ab roller,Amazon UK,Rejected (Permanently)
9-Jun-21,acrylic nail brush,Amazon UK,Rejected (Permanently)
8-Jun-21,acupressure mat,Amazon UK,Rejected (Permanently)
8-Jun-21,alcohol wipes,Amazon UK,Rejected (Permanently)
8-Jun-21,apple corer,Amazon UK,Rejected (Permanently)
8-Jun-21,Apple slicer,Amazon UK,Rejected (Permanently)
8-Jun-21,"Apron, cooking apron, chef apron",Amazon UK,Rejected (Permanently)
8-Jun-21,Art set,Amazon UK,Rejected (Permanently)
8-Jun-21,Baby Bibs,Amazon UK,Rejected (Permanently)
8-Jun-21,Baby Changing mat,Amazon UK,Rejected (Permanently)
6-Jun-21,Back Scratchers,Amazon UK,Rejected (Permanently)
6-Jun-21,Back Stretcher,Amazon UK,Rejected (Permanently)
22-Mar-21,Back Support,,
13-Mar-21,"baking apron, kitchen apron, cooking apron",,
,bamboo chopsticks,,
,Bamboo toothbrushes,,
,Bath Caddy,,
,Bath mat,,
,bean bag,,
,beyblade brust,,
,bird feeder,,
,Bird Feeders,,
,Blue Roll,,
,bolt lock,,
,book stand,,
,box file,,
,boxing reflex ball,,
,Bread bag,,
,bread basket,,
,Brow lamination kit,,
,brown packing tape,,
,brown paper bag,,
,Bubble Mailers,,
,bubble mailing bags,,
,Bunion Corrector,,
,Butter Knife,,
,caddy organiser,,
,cake board,,
,Cake Stand,,
,candle holder,,
,candle making kit,,
,candy floss maching,,
,Canvas,,
,car ice scraper,,
,Cat bed/beds,,
,"Cat hair remover,",,
,Caulking Tool,,
,cheese grater,,
,chicken wire,,
,chocolate ball mould/ chocolate bomb moulds,,
,chrome towel rail,,
,cleaning gel for car,,
,Clothes steamer,,
,Coffee Knock Box,,
,coffee tamper,,
,colour changing light bulbs,,
,Compost Bin,,
,Cookbook stand,,
,Cookie cutter,,
,Corkscrew,,
,craft foam,,
,cream charger,,
,credit card holder,,
,cup with straw,,
,cupcake boxes,,
,Dart set,,
,desk tidy,,
,desk tidy organiser,,
,dish drainer rack,,
,disposable coffee cup,,
,Disposable Gloves,,
,disposable pipinag bags,,
,disposable piping bags,,
,dog birthday,,
,dog blanket,,
,"dog Car Seat, car seat for dogs, pet car seat, dog seat for car",,
,Door mats,,
,"door strip brush, door draught excluder, draft excluder for door bottom",,
,drain unblocker,,
,"drawer knows, door knobs for chest of drawers, drawer door knobs",,
,drawer organisers,,
,dry robe,,
,dyslexia overlays,,
,ear piercing kit,,
,Ear wax remover,,
,Elastic for masks,,
,epoxy resin,,
,Exercise ball,,
,Fabric shaver,,
,fidget spinner,,
,fidget toy pack,,
,File organizer,,
,"Floating shelf, flasting shelves, rope shelf",,
,floss picks,,
,Foam Roller,,
,foil trays,,
,food bag clips,,
,football pump,,
,Forehead Thermometer,,
,fruit bowl,,
,Frying Pan,,
,furniture pads,,
,Garden Bags,,
,Garlic crusher,,
,glue dots,,
,glue gun,,
,glue gun sticks,,
,Gold Leaf Sheet,,
,Hair Bands for Men,,
,Hair Claw Clip,,
,Hanging bird feeder,,
,heat gun,,
,heat transfer vinyl,,
,Heel Grips,,
,Hessian Ribbon,,
,hip flask,,
,holographic packaging bags,,
,Hot Water Bottle,,
,ice & snow grips,,
,Ice cream scoop,,
,Ice Scoop,,
,Icecube Tray,,
,Jawline Exerciser,,
,jewellery organiser,,
,Jewellery Stand,,
,Kitchen Scissor,,
,kitchen tongs,,
,Kitchen Trolley,,
,Kites for children,,
,Knee Support,,
,knife set,,
,knitting needle set,,
,LED Dog Collar,,
,Lemon Zester/Graters,,
,lint cleaner,,
,loaf tin,,
,Loom Bands,,
,lunch bag,,
,Measuring Cups,,
,measuring jugs,,
,memory foam pillow,,
,metalic markers pen,,
,Mexican Party Decorations,,
,Milk Jug/Pitcher,,
,Milk Pan,,
,Mini Balloons,,
,Mouse Traps,,
,muffin tray,,
,nasal strips,,
,necklace box,,
,neoprene gloves swimming,,
,Net Curtains,,
,nut cracker,,
,Octopus Plush,,
,octupus plush,,
,Octupus reversible plushie,,
,office chair,,
,Origami Paper,,
,ostrich feather duster,,
,oven gloves,,
,oven gloves double,,
,Paint brushes for children,,
,paint dying diy,,
,Paint Pens,,
,PAINT ROLLER SET,,
,Paper Gift Box,,
,Paper Tape,,
,"Parchment paper sheet, parchment paper baking sheets,baking parchment sheets",,
,pencil grips,,
,pepper grinder,,
,perspex sheets,,
,Pet Bed,,
,picnic blanket,,
,piercing kit,,
,Piping Bag,,
,pizza paddle,,
,Plant Bags,,
,Plant propagator,,
,Plate rack,,
,playing cards,,
,Pokemon cards,,
,popcorn bos,,
,popcorn box,,
,portable fire pit,,
,Potato masher,,
,Pull up bars,,
,punching bag,,
,Push pop,,
,q grips ear wax cleaner,,
,ramekins,,
,Rat Trap,,
,reflective tape,,
,roller blades,,
,Rubber duck,,
,running belt,,
,safety pins,,
,"sand paper, sanding paper for wood, wood sandpaper",,
,Scented candles,,
,seat cushion,,
,seed trays,,
,self adhesive wallpaper,,
,Sensory Toys,,
,Sewing kit,,
,shakti mate,,
,shower caddy,,
,Shower Seal,,
,shredded tissue paper,,
,skateboard,,
,skateboard helmet,,
,Sketching pencils,,
,slippers women,,
,Small Metal Money Bank with Lock,,
,Snoods For Men,,
,Snow Grips for shoes,,
,snow sledge kids,,
,Spirograph Set for Kids,,
,splatter screen,,
,Spoon Rest,,
,Spork,,
,spray bottles,,
,square cake tin,,
,squirrel feeder,,
,Squishmallows,,
,stationary organisers,,
,steam mop pads,,
,Sticker paper,,
,sticky balls,,
,Storage box with lid,,
,storage food container,,
,Sushi Kit,,
,Table Cloth,,
,table tennis set,,
,takeaway containers,,
,Tape measure,,
,Tea Lights,,
,Tea Towel Holders,,
,teddy bear,,
,Tissue Paper/Art Tissue,,
,toilet brush,,
,toilet roll holder,,
,tongue scraper,,
,toothbrush holder,,
,toothpaste despenser,,
,tote bag,,
,Towel ring,,
,Transparent Gloves,,
,Travel Bottles,,
,travel mug,,
,travel spray bottle,,
,Tweezers,,
,Underbed Storage,,
,Underbed storage bags,,
,V pillow,,
,Vegetable Choppers,,
,water brush pens,,
,Water pump despenser,,
,WATERPROOF TAPE,,
,waterproof work gloves,,
,wax melt moulds,,
,"weed accessories, weed accessories for smoking, accessories weed set",,
,wetsuit gloves,,
,Wheelie Bin,,
,whisky stones,,
,wicker baskets,,
,wig cap,,
,windscreen cover,,
,Wobble board,,
,Wood Rasp,,
,yoga block,,
,Yoga Wheel,,
,yoyo toy,,
,zoo animals,,
,fire lighters,,
,florist wire,,
,bike seat cover padded,,
,balloon pump,,
,candle wisks,,
,cable ties,,
,crochet hooks,,
,pillow protector,,
,muslin cloths cooking,,
,can tin,,
,essential oit,,
,packing tape,,
,ramen bowls,,
,weed membrane,,
,wooden chopping board,,
,shower screen,,
,magic eraser set,,
,pink shreeded tissue,,
,universal TV stand,,
,wooden hangers,,
,lolly sticks,,
,postage bag,,
,glasses wipes,,
,filling suspention,,
,expanding file folder,,
,tracing paper,,
,hose pipe spray gun,,
,hanging storage organizer,,
,rustic shelves,,
,guitar stand,,
,grill pan,,
,tumble dryer vent hose,,
,carpet lint roller,,
,clear cellophone cover,,
,bibble wraps,,
,transfer tape vinyl,,
,dog seat belt for car,,
,10 inch cake tin,,
,garden waste bag,,
,plant labels,,
,Corner Protectors,,
,Neck pillow/ travel pillow,,
,makeup remover pads,,
,cooking tongs,,
,Duct tape,,
,Hazard Tape,,
,Brown Paper bags,,
,fishing hooks,,
,carbiner clip,,
,sanding pads,,
,Tart Pans,,
,Table tennis bat,,
,stwm support,,
,bamboo straw papers,,
,bamboo tongs,,
,s hooks,,