"Export date: 7/9/2021, 11:58:25 PM","","#","Product Name","Brand","Price","Mo. Sales","D. Sales","Mo. Revenue","Date First Available","Net","Reviews","Rating","Fees","Rank","Category","ASIN","Link"
"Search Term: -kvnjdsnfkjew","","1","Ninja Cold Press Juicer [JC100UK] Slow Juicer Masticating Juicer 500 ml Juice Jug 3 Pulp Filters Cleaning Brush BPA-Free","Ninja","129.00","258","6","33282","05/30/2021","107.08","23","3.7","21.92","25804","Home & Kitchen","B091YVDF43","https://www.amazon.co.uk/Ninja-JC100UK-Masticating-Cleaning-BPA-Free/dp/B091YVDF43/ref=sr_1_100?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-100"
"Average Sales: 2,273","","2","NAVK Pink Tinsel Party Decorations Foil Fringe Curtain Sparkle Metallic Streamers for Birthday Party Wedding Backdrop-1x2.5m","NAVK","3.59","491","14","1763","05/24/2021","2.44","5","3.6","1.15","8266","Home & Kitchen","B093Y6D87N","https://www.amazon.co.uk/NAVK-Decorations-Metallic-Streamers-Backdrop-1x2-5m/dp/B093Y6D87N/ref=sr_1_101?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-101"
"Average Sales Rank: 4,361","","3","Digital kitchen Scales 3000g / 0.1g High-precision Food Scales with Backlit LCD Display Stainless Steel Multifunctional Scale With 2 Weighing Pans Batteries Included","Anbobo","9.97","995","36","9920","03/29/2021","6.23","36","4.4","3.74","2141","Home & Kitchen","B0919W6CFH","https://www.amazon.co.uk/High-precision-Stainless-Multifunctional-Weighing-Batteries/dp/B0919W6CFH/ref=sr_1_102?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-102"
"Average Price: £16.37","","4","DEVOGUE Aluminum Metal Pizza Peel 12 Inches X 14 Inches with Folding Oak Wood Handle Pizza Rocker 14 Inches with Protective Cover Pizza Paddle for Baking Pizza and Bread Lovers","DeVogue","19.49","488","21","9511","06/16/2021","14.33","0","","5.16","4643","Home & Kitchen","B091Z3SLKY","https://www.amazon.co.uk/DEVOGUE-Aluminum-Inches-Folding-Protective/dp/B091Z3SLKY/ref=sr_1_103?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-103"
"Average Reviews: 1,859","","5","LED Strip Lights with Remote 5MRomwish Flexible Color Changing Led Lights for Bedroom 5050 RGB Led Tape Lights with 44key IR Remote 24V Power Supply RGB Led Light for Room Bar TV Kitchen Party","Romwish","7.99","3052","113","24385","12/21/2020","4.59","1479","4.3","3.4","51","Lighting","B08R3G4QLY","https://www.amazon.co.uk/Romwish-Flexible-Changing-Bedroom-Kitchen/dp/B08R3G4QLY/ref=sr_1_66?dchild=1&keywords=-kvnjdsnfkjew&qid=1625856955&s=kitchen&sr=1-66"
"","","6","5pcs Fish Scale Microfibre Cleaning Cloths Kitchen 30x40cm Towels Reusable Lint Free Cleaning Cloth and Super Absorbent Polishing Wipes for Mirrors Car Screen Glass Dishes Dish Screens Window","Elehui","7.99","881","43","7039","04/27/2021","5.72","17","4.8","2.27","1592","Home & Kitchen","B093KF4FKK","https://www.amazon.co.uk/Microfibre-Cleaning-Reusable-Absorbent-Polishing/dp/B093KF4FKK/ref=sr_1_105?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-105"
"","","7","Pink Shredded Tissue Paper- Shredded Paper for Gift Bags- Perfect for Gift Boxes Hamper Basket and Gift Basket - Shredded Tissue Paper Gift Hamper Art & Craft Supplies","GenBuy","3.49","308","11","1075","06/16/2021","0.75","0","","2.74","11667","Home & Kitchen","B097CHM2K5","https://www.amazon.co.uk/Shredded-Tissue-Paper-Perfect-Hamper/dp/B097CHM2K5/ref=sr_1_106?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-106"
"","","8","Vinsani 30 metre Retractable Reel Clothes Lines Washing Line with Twin Cable - Wall Mounted Heavy Duty Clothes Dryer 2 x 15m Lines of Drying Space Black","Vinsani","21.99","385","13","8466","06/10/2021","16.45","2","5","5.54","9607","Home & Kitchen","B0971BVZBV","https://www.amazon.co.uk/Vinsani-metre-Retractable-Clothes-Washing/dp/B0971BVZBV/ref=sr_1_97?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-97"
"","","9","Paw Dog Cake Toppers Paw Dog Mini Figures Set 12 Pcs Paw Dog Patrol Cake Toppers Mini Figures Set Paw Dog Patrol Birthday Party Supplies Cupcake Figurines Party Cake Decoration Supplie (Design 2)","EKKONG","10.99","503","17","5528","05/15/2021","7.1","10","4.6","3.89","2986","Toys & Games","B094XHFGCL","https://www.amazon.co.uk/Toppers-Birthday-Supplies-Figurines-Decoration/dp/B094XHFGCL/ref=sr_1_98?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-98"
"","","10","TSLBW Color Changing Cups 5 Pcs Colored Acrylic Cups Reusable Tumblers with Lids and Straws Plastic Bulk Christmas Iced Strata Cups Plastic Cold Water Tumblers Iced Coffee Cups for Adults Kids","TSLBW","11.99","220","13","2638","05/24/2021","7.98","6","5","4.01","9254","Home & Kitchen","B095N4LT1Y","https://www.amazon.co.uk/TSLBW-Changing-Reusable-Tumblers-Christmas/dp/B095N4LT1Y/ref=sr_1_102?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-102"
"","","11","WisyLLC Citrus Orange Lemon Squeezer Manuel hand juicer with glass and with handle and pour spout heavyweight glass for break resistance from WisyLLC Premium Collection","WisyLLC","5.55","615","27","3413","05/09/2021","2.52","16","4.7","3.03","3368","Home & Kitchen","B094HKDKZK","https://www.amazon.co.uk/WisyLLC-Squeezer-heavyweight-resistance-Collection/dp/B094HKDKZK/ref=sr_1_103?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-103"
"","","12","12 HB Pencils for Children | Pencils for School | Kids Writing Pencils | Hexagonal | Wood Cased | Everyday Office use (Black Lead 12)","12PA","1.99","2830","107","5632","09/22/2020","0.64","521","4.8","1.35","169","Stationery & Office Supplies","B08JPWM5QL","https://www.amazon.co.uk/Pencils-Children-Writing-Hexagonal-Everyday/dp/B08JPWM5QL/ref=sr_1_31?dchild=1&keywords=-kvnjdsnfkjew&qid=1625856902&s=kitchen&sr=1-31"
"","","13","Fomoyi Mini Silent Alarm Clocks Non Ticking Battery Powered Clocks with Large Display and Snooze Light Function for Bedroom Home Office Travel","Fomoyi","7.99","304","10","2429","06/02/2021","4.56","2","3","3.43","12215","Home & Kitchen","B096F9VKLB","https://www.amazon.co.uk/Fomoyi-Ticking-Battery-Powered-Function/dp/B096F9VKLB/ref=sr_1_105?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-105"
"","","14","rabofly Premium Vacuum Storage Bags - Pack of 8 (2 Jumbo + 2 Large + 2 Medium + 2 small) Double Zip Seal Reusable for Duvets Bedding Pillows Clothes Quilts Sweater Comforters Suitcases","rabofly","11.89","2632","237","31294","10/15/2019","7.89","3004","4.4","4","67","Home & Kitchen","B07Z612CYS","https://www.amazon.co.uk/rabofly-Premium-Vacuum-Storage-Bags/dp/B07Z612CYS/ref=sr_1_106?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-106"
"","","15","WenTop Led Strip Lights with Remote 10m Ultra-Long RGB LED Lights for Bedroom Home Wall Ceiling Festival Party SMD 5050 Multi Colour Lights Strips Kit","WenTop","12.73","6575","297","83700","09/14/2019","8.6","8964","4.4","4.13","3","Lighting","B07XXTGR82","https://www.amazon.co.uk/WenTop-Multi-Color-Lighting-Festival-Decorative/dp/B07XXTGR82/ref=sr_1_32?dchild=1&keywords=-kvnjdsnfkjew&qid=1625856902&s=kitchen&sr=1-32"
"","","16","Official Nescaf Dolce Gusto Durgol Descaling Kit - 2 Bottles x 125ml - Water Descaler","NESCAF","12.48","753","25","9397","11/05/2018","","587","4.5","","3615","Home & Kitchen","B07K6WFJHB","https://www.amazon.co.uk/Official-Nescaf%C3%A9-Dolce-Durgol-Descaling/dp/B07K6WFJHB/ref=sr_1_108?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-108"
"","","17","NUTRiBULLET Magic Bullet Deluxe Blender Mixer & Food Processor Silver","NUTRiBULLET","34.99","5966","203","208750","01/16/2014","27.46","7955","4.5","7.53","94","Home & Kitchen","B078H22NBQ","https://www.amazon.co.uk/NUTRiBULLET-Magic-Bullet-Blender-Processor/dp/B078H22NBQ/ref=sr_1_109?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-109"
"","","18"," Pop-Up Mesh Food Covers Tent Umbrella 6 Pack 12 inch Reusable and Collapsible Screen Net Protectors for Outdoors Parties Picnics BBQs Keep Out Flies Bugs MosquitoesB08VWMVWYS","WISDOMWELL","7.99","5704","190","45575","02/04/2021","4.56","1955","4.3","3.43","411","Home & Kitchen","WISDOMWELL","https://www.amazon.co.uk/WISDOMWELL-Umbrella-Collapsible-Protectors-Mosquitoes/dp/B08VWMVWYS/ref=sr_1_110?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-110"
"","","19","Frog Tape Green Multi Surface Painters Masking Tape Indoor Painting and Decorating For Sharp Lines and No Paint Bleed 36mm X 41.1m","Frog Tape","5.99","12308","410","73725","05/18/2011","3.05","14422","4.7","2.94","12","DIY & Tools","B007AS07UI","https://www.amazon.co.uk/dp/B007AS07UI"
"","","20","40ft Fabric Bunting 42pcs Outdoor Bunting BannerFloral Vintage Cotton Triangle Flag for Garden Birthday Party Outdoor Party Decoration (Pink)","N\C","11.99","557","17","6678","06/17/2021","7.95","1","5","4.04","2903","Toys & Games","B097D48SQP","https://www.amazon.co.uk/Bunting-Outdoor-Triangle-Birthday-Decoration/dp/B097D48SQP/ref=sr_1_115?dchild=1&keywords=-kvnjdsnfkjew&qid=1625857069&s=kitchen&sr=1-115"
"","","21","50 Sheets of Large White Tissue Paper 20 x 30 inches MG Acid Free","Kite","3.35","3826","127","12817","10/25/2020","1.33","2004","4.6","2.02","204","Home & Kitchen","B08945BMCC","https://www.amazon.co.uk/dp/B08945BMCC"
"","","22","Kuyal Griddle Pan Non Stick Induction Base with Detachable Handle Compatible with Gas & Electric Hobs 28cm / 11-inch Square Pan Cast Aluminium","Kuyal","20.35","310","10","6309","05/12/2021","15.06","2","5","5.29","5073","Home & Kitchen","B094QY83H8","https://www.amazon.co.uk/dp/B094QY83H8"
"","","23","Masper Sunset Lamp Multicolored Sunset Lamp Projection 180 Flip 360 Rotation USB Powered with Remote Control Sunset Light Sunset Projection Lamp","Masper","23.99","330","11","7917","05/13/2021","18.14","19","4.3","5.85","510","Lighting","B092QR3QPQ","https://www.amazon.co.uk/dp/B092QR3QPQ"
"","","24","LED Night Light Plug in Walls with Dusk to Dawn Photocell Sensor & Brightness Adjustable 2700K Warm White Lamp Babyliya Auto Sensor Night Lighting for Kids/Children Stairs Hallway Kitchen Bedroom","Babyliya","5.09","4269","142","21729","07/17/2020","2.13","3597","4.7","2.96","5","Lighting","B08D63NJ1G","https://www.amazon.co.uk/dp/B08D63NJ1G"